,id,name,countries,region,designated_terrorist,current_terrorist,former_terrorist,left_wing,successful_left,failed_left,former_left,guerilla,rebel,rebel_with,rebel_without,govs,liberation_movements,insurgents,communists,islamists,factions,cartels,muslims,christians,republics,civilian_deaths,total_deaths,url
162,10,Government of Mexico,,,,,,,,,,,,,,1,,,,,,,,,,196,147,https://en.wikipedia.org/wiki/Federal_government_of_Mexico
163,11,Government of Guatemala,,,,,,,,,,,,,,1,,,,,,,,,,4452,423,https://en.wikipedia.org/wiki/Politics_of_Guatemala
164,13,Government of El Salvador,,,,,,,,,,,,,,1,,,,,,,,,,232,5205,https://en.wikipedia.org/wiki/Government_of_El_Salvador
165,14,Government of Nicaragua,,,,,,,,,,,,,,1,,,,,,,,,,272,415,https://en.wikipedia.org/wiki/Government_of_Nicaragua
166,16,Government of Panama,,,,,,,,,,,,,,1,,,,,,,,,,1000,420,https://en.wikipedia.org/wiki/Politics_of_Panama
167,17,Government of Colombia,,,,,,,,,,,,,,1,,,,,,,,,,1874,18580,https://en.wikipedia.org/wiki/Government_of_Colombia
168,18,Government of Venezuela,,,,,,,,,,,,,,1,,,,,,,,,,1384,4,https://en.wikipedia.org/wiki/Government_of_Venezuela
169,20,Government of Ecuador,,,,,,,,,,,,,,1,,,,,,,,,,0,99,https://en.wikipedia.org/wiki/Politics_of_Ecuador
170,21,Government of Peru,,,,,,,,,,,,,,1,,,,,,,,,,680,5644,https://en.wikipedia.org/wiki/Government_of_Peru
171,22,Government of Brazil,,,,,,,,,,,,,,1,,,,,,,,,,188,0,https://en.wikipedia.org/wiki/Federal_government_of_Brazil
172,24,Government of Paraguay,,,,,,,,,,,,,,1,,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Politics_of_Paraguay
173,1051,People Committed to Propagating the Prophet's Teachings and Jihad,,,,,,,,,,,,,,,,,,1,,,,,,16062,560,
174,28,Government of United Kingdom,,,,,,,,,,,,,,1,,,,,,,,,,950,942,https://en.wikipedia.org/wiki/Government_of_the_United_Kingdom
175,4130,March 23 Movement - Runiga faction,,,,,,,,,,,,,,,,,,,1,,,,,0,0,https://en.wikipedia.org/wiki/March_23_Movement
176,35,Government of Spain,,,,,,,,,,,,,,1,,,,,,,,,,52,182,https://en.wikipedia.org/wiki/Government_of_Spain
177,1066,National Democratic Front for Bodoland -  Ranjan Daimary faction,,,,,,,,,,,,,,,,,,,1,,,,,72,0,https://en.wikipedia.org/wiki/National_Democratic_Front_of_Boroland
178,6187,Military faction (forces of Godefroid Niyombare),,,,,,,,,,,,,,,,,,,1,,,,,0,0,https://en.wikipedia.org/wiki/2015_Burundian_coup_d%27%C3%A9tat_attempt
179,48,Government of Croatia,,,,,,,,,,,,,,1,,,,,,,,,,518,897,https://en.wikipedia.org/wiki/Government_of_Croatia
180,49,Government of Yugoslavia,,,,,,,,,,,,,,1,,,,,,,,,,3472,3265,https://en.wikipedia.org/wiki/Yugoslavia
181,50,Government of Bosnia-Herzegovina,,,,,,,,,,,,,,1,,,,,,,,,,3738,6319,https://en.wikipedia.org/wiki/Armed_Forces_of_Bosnia_and_Herzegovina
182,55,Government of Moldova,,,,,,,,,,,,,,1,,,,,,,,,,48,429,https://en.wikipedia.org/wiki/Politics_of_Moldova
183,56,Government of Rumania,,,,,,,,,,,,,,1,,,,,,,,,,390,13,https://en.wikipedia.org/wiki/Government_of_Romania
184,57,Government of Soviet Union,,,,,,,,,,,,,,1,,,,,,,,,,9114,12907,https://en.wikipedia.org/wiki/Government_of_the_Soviet_Union
185,61,Government of Ukraine,,,,,,,,,,,,,,1,,,,,,,,,,2656,2265,https://en.wikipedia.org/wiki/Government_of_Ukraine
186,63,Government of Georgia,,,,,,,,,,,,,,1,,,,,,,,,,726,2121,
187,64,Government of Azerbaijan,,,,,,,,,,,,,,1,,,,,,,,,,604,3202,https://en.wikipedia.org/wiki/Politics_of_Azerbaijan
188,1089,Beltrán Leyva Cartel,,,,,,,,,,,,,,,,,,,,1,,,,18,25,https://en.wikipedia.org/wiki/Beltr%C3%A1n-Leyva_Cartel
189,1090,Beltrán Leyva Cartel - Valdez Villareal faction,,,,,,,,,,,,,,,,,,,1,1,,,,0,0,
190,70,Government of Guinea-Bissau,,,,,,,,,,,,,,1,,,,,,,,,,222,264,https://en.wikipedia.org/wiki/Guinea-Bissau
191,72,Government of Mali,,,,,,,,,,,,,,1,,,,,,,,,,1494,1992,https://en.wikipedia.org/wiki/Politics_of_Mali
192,73,Government of Senegal,,,,,,,,,,,,,,1,,,,,,,,,,364,1355,https://en.wikipedia.org/wiki/Politics_of_Senegal
193,74,Government of Mauritania,,,,,,,,,,,,,,1,,,,,,,,,,100,65,https://en.wikipedia.org/wiki/Politics_of_Mauritania
194,75,Government of Niger,,,,,,,,,,,,,,1,,,,,,,,,,844,782,https://en.wikipedia.org/wiki/Government_of_Niger
195,76,Government of Ivory Coast,,,,,,,,,,,,,,1,,,,,,,,,,1862,352,https://en.wikipedia.org/wiki/Politics_of_Ivory_Coast
196,77,Government of Guinea,,,,,,,,,,,,,,1,,,,,,,,,,702,511,https://en.wikipedia.org/wiki/Politics_of_Guinea
197,1102,Taleban Movement of Pakistan - Mulla Rafique faction,,,,,,,,,,,,,,,,,,,1,,,,,6,11,
198,79,Government of Liberia,,,,,,,,,,,,,,1,,,,,,,,,,9594,886,https://en.wikipedia.org/wiki/Politics_of_Liberia
199,80,Government of Sierra Leone,,,,,,,,,,,,,,1,,,,,,,,,,2950,7703,https://en.wikipedia.org/wiki/Government_of_Sierra_Leone
200,82,Government of Togo,,,,,,,,,,,,,,1,,,,,,,,,,996,0,https://en.wikipedia.org/wiki/Togo
201,83,Government of Cameroon,,,,,,,,,,,,,,1,,,,,,,,,,338,1014,https://en.wikipedia.org/wiki/Government_of_Cameroon
202,84,Government of Nigeria,,,,,,,,,,,,,,1,,,,,,,,,,9164,12863,https://en.wikipedia.org/wiki/Federal_government_of_Nigeria
203,86,Government of Central African Republic,,,,,,,,,,,,,,1,,,,,,,,,1,3124,303,https://en.wikipedia.org/wiki/Politics_of_the_Central_African_Republic
204,87,Government of Chad,,,,,,,,,,,,,,1,,,,,,,,,,2232,2141,https://en.wikipedia.org/wiki/Government_of_Chad
205,88,Government of Congo,,,,,,,,,,,,,,1,,,,,,,,,,3086,861,https://en.wikipedia.org/wiki/Democratic_Republic_of_the_Congo
206,89,Government of Democratic Republic of the Congo (Zaire),,,,,,,,,,,,,,1,,,,,,,,,1,23170,11838,https://en.wikipedia.org/wiki/Flag_of_the_Democratic_Republic_of_the_Congo
207,90,Government of Uganda,,,,,,,,,,,,,,1,,,,,,,,,,1460,12505,https://en.wikipedia.org/wiki/Politics_of_Uganda
208,91,Government of Kenya,,,,,,,,,,,,,,1,,,,,,,,,,658,83,https://en.wikipedia.org/wiki/Government_of_Kenya
209,92,Government of Tanzania,,,,,,,,,,,,,,1,,,,,,,,,,76,0,https://en.wikipedia.org/wiki/Politics_of_Tanzania
210,93,Government of Burundi,,,,,,,,,,,,,,1,,,,,,,,,,11140,5958,https://en.wikipedia.org/wiki/Politics_of_Burundi
211,94,Government of Rwanda,,,,,,,,,,,,,,1,,,,,,,,,,1023300,7895,https://en.wikipedia.org/wiki/Politics_of_Rwanda
212,95,Government of Somalia,,,,,,,,,,,,,,1,,,,,,,,,,10762,9252,https://en.wikipedia.org/wiki/Federal_Government_of_Somalia
213,96,Government of Djibouti,,,,,,,,,,,,,,1,,,,,,,,,,12,174,https://en.wikipedia.org/wiki/Politics_of_Djibouti
214,97,Government of Ethiopia,,,,,,,,,,,,,,1,,,,,,,,,,7360,85830,https://en.wikipedia.org/wiki/Government_of_Ethiopia
215,98,Government of Eritrea,,,,,,,,,,,,,,1,,,,,,,,,,318,19093,https://en.wikipedia.org/wiki/Politics_of_Eritrea
216,99,Government of Angola,,,,,,,,,,,,,,1,,,,,,,,,,3414,9084,https://en.wikipedia.org/wiki/Politics_of_Angola
217,100,Government of Mozambique,,,,,,,,,,,,,,1,,,,,,,,,,502,3059,https://en.wikipedia.org/wiki/Politics_of_Mozambique
218,101,Government of Rhodesia,,,,,,,,,,,,,,1,,,,,,,,,,522,0,https://en.wikipedia.org/wiki/Rhodesia
219,102,Government of South Africa,,,,,,,,,,,,,,1,,,,,,,,,,836,0,https://en.wikipedia.org/wiki/Government_of_South_Africa
220,104,Government of Lesotho,,,,,,,,,,,,,,1,,,,,,,,,,0,63,https://en.wikipedia.org/wiki/Politics_of_Lesotho
221,1129,Republic of South Sudan,,,,,,,,,,,,,,,,,,,,,,,1,0,0,https://en.wikipedia.org/wiki/South_Sudan
222,106,Government of Madagascar,,,,,,,,,,,,,,1,,,,,,,,,,92,0,https://en.wikipedia.org/wiki/Politics_of_Madagascar
223,107,Government of Comoros,,,,,,,,,,,,,,1,,,,,,,,,,0,69,https://en.wikipedia.org/wiki/List_of_heads_of_government_of_the_Comoros
224,108,Government of Morocco,,,,,,,,,,,,,,1,,,,,,,,,,0,207,https://en.wikipedia.org/wiki/President_of_the_Government_of_Morocco
225,109,Government of Algeria,,,,,,,,,,,,,,1,,,,,,,,,,500,18327,https://en.wikipedia.org/wiki/Politics_of_Algeria
226,111,Government of Libya,,,,,,,,,,,,,,1,,,,,,,,,,894,3189,https://en.wikipedia.org/wiki/Politics_of_Libya
227,112,Government of Sudan,,,,,,,,,,,,,,1,,,,,,,,,,30128,28515,https://en.wikipedia.org/wiki/Politics_of_Sudan
228,113,Government of South Sudan,,,,,,,,,,,,,,1,,,,,,,,,,3650,1185,https://en.wikipedia.org/wiki/Politics_of_South_Sudan
229,114,Government of Iran,,,,,,,,,,,,,,1,,,,,,,,,,284,917,https://en.wikipedia.org/wiki/Politics_of_Iran
230,115,Government of Turkey,,,,,,,,,,,,,,1,,,,,,,,,,1092,28009,https://en.wikipedia.org/wiki/Cabinet_of_Turkey
231,116,Government of Iraq,,,,,,,,,,,,,,1,,,,,,,,,,19028,48890,https://en.wikipedia.org/wiki/Federal_government_of_Iraq
232,117,Government of Egypt,,,,,,,,,,,,,,1,,,,,,,,,,104,1802,https://en.wikipedia.org/wiki/Politics_of_Egypt
233,118,Government of Syria,,,,,,,,,,,,,,1,,,,,,,,,,28,0,https://en.wikipedia.org/wiki/Council_of_Ministers_(Syria)
234,119,Government of Lebanon,,,,,,,,,,,,,,1,,,,,,,,,,266,716,https://en.wikipedia.org/wiki/Politics_of_Lebanon
235,120,Government of Jordan,,,,,,,,,,,,,,1,,,,,,,,,,6,31,https://en.wikipedia.org/wiki/Politics_of_Jordan
236,121,Government of Israel,,,,,,,,,,,,,,1,,,,,,,,,,4292,3956,https://en.wikipedia.org/wiki/Cabinet_of_Israel
237,123,Government of North Yemen,,,,,,,,,,,,,,1,,,,,,,,,,5388,11023,https://en.wikipedia.org/wiki/Republic_of_Yemen_Armed_Forces
238,125,Government of Kuwait,,,,,,,,,,,,,,1,,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Government_of_Kuwait
239,126,Government of Bahrain,,,,,,,,,,,,,,1,,,,,,,,,,52,0,https://en.wikipedia.org/wiki/Cabinet_of_Bahrain
240,1151,Jalisco Cartel New Generation,,,,,,,,,,,,,,,,,,,,1,,,,10,91,https://en.wikipedia.org/wiki/Jalisco_New_Generation_Cartel
241,1152,Independent Cartel of Acapulco,,,,,,,,,,,,,,,,,,,,1,,,,0,0,https://en.wikipedia.org/wiki/Independent_Cartel_of_Acapulco
242,130,Government of Afghanistan,,,,,,,,,,,,,,1,,,,,,,,,,40036,108632,https://en.wikipedia.org/wiki/Politics_of_Afghanistan
243,131,Government of Tajikistan,,,,,,,,,,,,,,1,,,,,,,,,,1184,3210,https://en.wikipedia.org/wiki/Politics_of_Tajikistan
244,133,Government of Uzbekistan,,,,,,,,,,,,,,1,,,,,,,,,,20,553,https://en.wikipedia.org/wiki/Government_of_Uzbekistan
245,135,Government of China,,,,,,,,,,,,,,1,,,,,,,,,,5334,58,https://en.wikipedia.org/wiki/Government_of_China
246,1161,Movement for Unity and Jihad in West Africa,,,,,,,,,,,,,,,,,,1,,,,,,0,14,https://en.wikipedia.org/wiki/Movement_for_Oneness_and_Jihad_in_West_Africa
247,1163,Garo National Liberation Army,,,,,,,,,,,,,,,1,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Insurgency_in_Northeast_India
248,1164,Military faction (Red Berets),,,,,,,,,,,,,,,,,,,1,,,,,0,0,
249,141,Government of India,,,,,,,,,,,,,,1,,,,,,,,,,3614,34169,https://en.wikipedia.org/wiki/Government_of_India
250,1166,Baloch Liberation Front,,,,,,,,,,,,,,,1,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Baluch_Liberation_Front
251,143,Government of Bangladesh,,,,,,,,,,,,,,1,,,,,,,,,,350,386,https://en.wikipedia.org/wiki/Government_of_Bangladesh
252,144,Government of Myanmar (Burma),,,,,,,,,,,,,,1,,,,,,,,,,9272,7828,https://en.wikipedia.org/wiki/Politics_of_Myanmar
253,145,Government of Sri Lanka,,,,,,,,,,,,,,1,,,,,,,,,,16530,52562,https://en.wikipedia.org/wiki/Government_of_Sri_Lanka
254,146,Government of Nepal,,,,,,,,,,,,,,1,,,,,,,,,,2494,5736,https://en.wikipedia.org/wiki/Government_of_Nepal
255,147,Government of Thailand,,,,,,,,,,,,,,1,,,,,,,,,,258,1414,https://en.wikipedia.org/wiki/Government_of_Thailand
256,148,Government of Cambodia,,,,,,,,,,,,,,1,,,,,,,,,,500,1458,https://en.wikipedia.org/wiki/Politics_of_Cambodia
257,149,Government of Laos,,,,,,,,,,,,,,1,,,,,,,,,,272,66,https://en.wikipedia.org/wiki/Politics_of_Laos
258,152,Government of Malaysia,,,,,,,,,,,,,,1,,,,,,,,,,4,36,https://en.wikipedia.org/wiki/Government_of_Malaysia
259,6297,Republican Forces of Burundi,,,,,,,,,,,,,,,,,,,,,,,1,0,0,https://en.wikipedia.org/wiki/Popular_Forces_of_Burundi
260,154,Government of Philippines,,,,,,,,,,,,,,1,,,,,,,,,,1546,14489,https://en.wikipedia.org/wiki/Government_of_the_Philippines
261,155,Government of Indonesia,,,,,,,,,,,,,,1,,,,,,,,,,3596,2772,https://en.wikipedia.org/wiki/Government_of_Indonesia
262,157,Government of Papua New Guinea,,,,,,,,,,,,,,1,,,,,,,,,,222,235,https://en.wikipedia.org/wiki/Politics_of_Papua_New_Guinea
263,1185,People's Committee against Police Atrocities,,,,,,,,,,,,,,,,,1,,,,,,,292,0,"https://en.wikipedia.org/wiki/Scheduled_Caste_and_Scheduled_Tribe_(Prevention_of_Atrocities)_Act,_1989"
264,1187,People's Liberation Front of India,,,,,,,,,,,,,,,1,,1,,,,,,,314,0,https://en.wikipedia.org/wiki/Eelam_People%27s_Revolutionary_Liberation_Front
265,164,Republic of Kurdistan,,,,,,,,,,,,,,,,,,,,,,,1,0,0,https://en.wikipedia.org/wiki/Iraqi_Kurdistan
266,369,People's United Liberation Front,,,,,,,,,,,,,,,1,,1,,,,,,,0,0,https://en.wikipedia.org/wiki/Popular_Front_for_the_Liberation_of_Palestine
267,6320,United Liberation Front of Western South East Asia,,,,,,,,,,,,,,,1,,,,,,,,,0,0,https://en.wikipedia.org/wiki/United_Liberation_Front_of_Western_South_East_Asia
268,207,Palestinian National Liberation Movement,,,,,,,,,,,,,,,1,,,,,,,,,62,165,https://en.wikipedia.org/wiki/Fatah
269,209,Islamic Resistance Movement,,,,,,,,,,,,,,,,,,1,,,,,,1014,0,https://en.wikipedia.org/wiki/Hamas
270,3297,Los Zetas - Old School Zetas faction ,,,,,,,,,,,,,,,,,,,1,,,,,0,0,https://en.wikipedia.org/wiki/Los_Zetas
271,231,Supreme Council for the Islamic Revolution in Iraq,,,,,,,,,,,,,,,,,,1,,,,,,0,0,https://en.wikipedia.org/wiki/Islamic_Supreme_Council_of_Iraq
272,233,Supporters of Islam,,,,,,,,,,,,,,,,,,1,,,,,,296,180,https://en.wikipedia.org/wiki/Islam
273,234,The Monotheism and Jihad Group,,,,,,,,,,,,,,,,,,1,,,,,,33666,922,https://en.wikipedia.org/wiki/Jama%27at_al-Tawhid_wal-Jihad
274,3323,The Zetas - Velazquez Caballero faction,,,,,,,,,,,,,,,,,,,1,,,,,0,0,
275,3332,National Union of Road Transport Workers-Tokyo faction,,,,,,,,,,,,,,,,,,,1,,,,,0,0,https://en.wikipedia.org/wiki/Social_Democratic_Party_(Japan)
276,272,Khmer People’s National Liberation Front,,,,,,,,,,,,,,,1,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Khmer_People%27s_National_Liberation_Front
277,281,People's Liberation Front,,,,,,,,,,,,,,,1,,1,,,,,,,514,0,https://en.wikipedia.org/wiki/Eritrean_People%27s_Liberation_Front
278,285,People's Solidarity Association/Peace Force,,,,,,,,,,,,,,,,,1,,,,,,,504,0,https://en.wikipedia.org/wiki/World_Peace_Council
279,292,Islamic Society of Afghanistan,,,,,,,,,,,,,,,,,,1,,,,,,186,133,https://en.wikipedia.org/wiki/Jamiat-e_Islami
280,293,Harakat-i Inqilab-i Islami-yi Afghanistan ,,,,,,,,,,,,,,,,,,1,,,,,,0,0,https://en.wikipedia.org/wiki/Northern_Alliance
281,294,Islamic Party of Afghanistan - Khalis faction,,,,,,,,,,,,,,,,,,1,1,,,,,0,0,https://en.wikipedia.org/wiki/Hezbi_Islami
282,296,Mahaz-i Milli-yi Islami-yi Afghanistan ,,,,,,,,,,,,,,,,,,1,,,,,,0,0,
283,297,Ittihad-i Islami Bara-yi Azadi-yi Afghanistan ,,,,,,,,,,,,,,,,,,1,,,,,,0,0,https://en.wikipedia.org/wiki/Islamic_Dawah_Organisation_of_Afghanistan
284,299,Islamic Party of Afghanistan,,,,,,,,,,,,,,,,,,1,,,,,,62,271,https://en.wikipedia.org/wiki/Hezbi_Islami
285,301,Military faction (forces of Shahnawaz Tanay),,,,,,,,,,,,,,,,,,,1,,,,,0,0,
286,302,National Islamic Movement,,,,,,,,,,,,,,,,,,1,,,,,,0,0,
287,308,People's Mujahideen,,,,,,,,,,,,,,,,,1,,,,,,,0,0,https://en.wikipedia.org/wiki/People%27s_Mujahedin_of_Iran
288,319,Sikh insurgents,,,,,,,,,,,,,,,,1,,,,,,,,2698,0,https://en.wikipedia.org/wiki/Khalistan_movement
289,3296,Los Zetas - Cártel del Noreste faction,,,,,,,,,,,,,,,,,,,1,,,,,0,7,https://en.wikipedia.org/wiki/Los_Zetas
290,322,Eelam People's Revolutionary Liberation Front,,,,,,,,,,,,,,,1,,1,,,,,,,6,84,https://en.wikipedia.org/wiki/Eelam_People%27s_Revolutionary_Liberation_Front
291,325,Kashmir insurgents,,,,,,,,,,,,,,,,1,,,,,,,,6328,0,https://en.wikipedia.org/wiki/Insurgency_in_Jammu_and_Kashmir
292,328,Balochistan Republican Army,,,,,,,,,,,,,,,,,,,,,,,1,0,0,https://en.wikipedia.org/wiki/Baloch_Republican_Army
293,330,Republic of Armenia,,,,,,,,,,,,,,,,,,,,,,,1,0,0,https://en.wikipedia.org/wiki/Armenia
294,343,South Ossetian Soviet Democratic Republic,,,,,,,,,,,,,,,,,,,,,,,1,0,0,
295,336,Republic of Slovenia,,,,,,,,,,,,,,,,,,,,,,,1,0,0,https://en.wikipedia.org/wiki/Slovenia
296,337,Republic of Croatia,,,,,,,,,,,,,,,,,,,,,,,1,74,222,https://en.wikipedia.org/wiki/Croatia
297,6482,Sinaloa Cartel - Los Salazar faction,,,,,,,,,,,,,,,,,,,1,1,,,,0,0,https://en.wikipedia.org/wiki/Sinaloa_Cartel
298,339,Serbian Republic of Bosnia-Herzegovina,,,,,,,,,,,,,,,,,,,,,,,1,24888,0,https://en.wikipedia.org/wiki/Republic_of_Bosnia_and_Herzegovina
299,340,Serbian Republic of Krajina,,,,,,,,,,,,,,,,,,,,,,,1,0,0,https://en.wikipedia.org/wiki/Republic_of_Serbian_Krajina
300,6485,Sinaloa Cartel - Forces of Damaso faction,,,,,,,,,,,,,,,,,,,1,1,,,,0,0,https://en.wikipedia.org/wiki/Sinaloa_Cartel
301,6486,Sinaloa Cartel - Los 28 faction,,,,,,,,,,,,,,,,,,,1,1,,,,0,0,https://en.wikipedia.org/wiki/Sinaloa_Cartel
302,6487,Sinaloa Cartel - El Pepillo faction,,,,,,,,,,,,,,,,,,,1,1,,,,0,0,
303,344,Dniestr Republic,,,,,,,,,,,,,,,,,,,,,,,1,0,0,https://en.wikipedia.org/wiki/Transnistria
304,347,Military faction (forces of Suret Husseinov),,,,,,,,,,,,,,,,,,,1,,,,,0,0,
305,350,Croatian Republic of Bosnia-Herzegovina,,,,,,,,,,,,,,,,,,,,,,,1,348,0,https://en.wikipedia.org/wiki/Republic_of_Bosnia_and_Herzegovina
306,352,Chechen Republic of Ichkeria,,,,,,,,,,,,,,,,,,,,,,,1,522,26,https://en.wikipedia.org/wiki/Chechen_Republic_of_Ichkeria
307,353,Democratic Republic of Yemen,,,,,,,,,,,,,,,,,,,,,,,1,0,0,https://en.wikipedia.org/wiki/Democratic_Republic_of_Yemen
308,360,Jihad Islamic Group,,,,,,,,,,,,,,,,,,1,,,,,,0,0,https://en.wikipedia.org/wiki/Islamic_Jihad_Movement_in_Palestine
309,361,Kosovo Liberation Army,,,,,,,,,,,,,,,1,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Kosovo_Liberation_Army
310,365,Patani insurgents,,,,,,,,,,,,,,,,1,,,,,,,,3742,0,https://en.wikipedia.org/wiki/Patani
311,368,Dima Halam Daogah - Black Widow faction,,,,,,,,,,,,,,,,,,,1,,,,,122,0,https://en.wikipedia.org/wiki/Dima_Halam_Daogah
312,5864,Taleban Movement of Pakistan - Khalid Mehsud faction,,,,,,,,,,,,,,,,,,,1,,,,,4,27,
313,373,Bodo Liberation Tiger Force,,,,,,,,,,,,,,,1,,,,,,,,,156,0,https://en.wikipedia.org/wiki/Bodo_Liberation_Tigers_Force
314,385,Islamic Community,,,,,,,,,,,,,,,,,,1,,,,,,498,0,https://en.wikipedia.org/wiki/Ummah
315,4486,Gulf Cartel - Ramirez Treviño faction,,,,,,,,,,,,,,,,,,,1,1,,,,0,0,https://en.wikipedia.org/wiki/Gulf_Cartel
316,4487,Gulf Cartel - Villareal faction,,,,,,,,,,,,,,,,,,,1,1,,,,0,0,
317,393,Salafist Jihadists,,,,,,,,,,,,,,,,,,1,,,,,,68,0,https://en.wikipedia.org/wiki/Salafi_jihadism
318,396,United People's Democratic Solidarity,,,,,,,,,,,,,,,,,1,,,,,,,172,0,https://en.wikipedia.org/wiki/United_People%27s_Democratic_Solidarity
319,6481,Sinaloa Cartel - Los Memos faction,,,,,,,,,,,,,,,,,,,1,1,,,,0,0,
320,398,Supporters of Islam,,,,,,,,,,,,,,,,,,1,,,,,,2,201,https://en.wikipedia.org/wiki/Islam
321,4499,Government of Solomon Islands,,,,,,,,,,,,,,1,,,,,,,,,,6,34,https://en.wikipedia.org/wiki/Solomon_Islands
322,413,Military faction (forces of Amsha Desta and Merid Negusie),,,,,,,,,,,,,,,,,,,1,,,,,0,0,
323,1046,Partisans of Islam,,,,,,,,,,,,,,,,,,1,,,,,,106,0,https://en.wikipedia.org/wiki/Shia_Islam
324,6573,Los Zetas - Jorge Ivan Hernandez Cantu faction,,,,,,,,,,,,,,,,,,,1,,,,,0,0,https://en.wikipedia.org/wiki/Los_Zetas
325,6574,Los Zetas - Juan Pedro Salvador Saldivar Farias faction,,,,,,,,,,,,,,,,,,,1,,,,,0,0,
326,432,Party for the Liberation of the Hutu People-Forces for National Liberation,,,,,,,,,,,,,,,1,,,,,,,,,0,0,https://en.wikipedia.org/wiki/National_Forces_of_Liberation
327,433,National Liberation Front,,,,,,,,,,,,,,,1,,,,,,,,,0,0,https://en.wikipedia.org/wiki/National_Liberation_Front_(Algeria)
328,442,Islamic Legion,,,,,,,,,,,,,,,,,,1,,,,,,0,0,https://en.wikipedia.org/wiki/Islamic_Legion
329,444,Movement for the National Salvation of Chad,,,,,,,,,,,,,,,1,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Patriotic_Salvation_Movement
330,445,Patriotic Salvation Movement,,,,,,,,,,,,,,,1,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Patriotic_Salvation_Movement
331,449,Military faction (forces of Maldoum Bada Abbas),,,,,,,,,,,,,,,,,,,1,,,,,0,0,
332,451,Armed Forces of the Federal Republic,,,,,,,,,,,,,,,,,,,,,,,1,104,0,https://en.wikipedia.org/wiki/Republic_of_Yemen_Armed_Forces
333,697,United Liberation Movement for Democracy in Liberia,,,,,,,,,,,,,,,1,,,,,,,,,7704,56,https://en.wikipedia.org/wiki/United_Liberation_Movement_of_Liberia_for_Democracy
334,1101,Taleban Movement of Pakistan - Tariq Afridi faction,,,,,,,,,,,,,,,,,,,1,,,,,0,0,
335,1103,Taleban Movement of Pakistan - Mullah Toofan faction,,,,,,,,,,,,,,,,,,,1,,,,,0,0,
336,1104,Warriors of Jihad,,,,,,,,,,,,,,,,,,1,,,,,,220,0,https://en.wikipedia.org/wiki/Jihad
337,3554,Popular Front for Reconstruction - Baba Lade faction,,,,,,,,,,,,,,,,,,,1,,,,,198,0,
338,3555,Christians (CAR),,,,,,,,,,,,,,,,,,,,,,1,,152,93,https://en.wikipedia.org/wiki/History_of_the_automobile
339,3556,Muslims (CAR),,,,,,,,,,,,,,,,,,,,,1,,,0,0,https://en.wikipedia.org/wiki/Islam_in_the_United_Kingdom
340,488,Uganda Democratic Christian Army,,,,,,,,,,,,,,,,,,,,,,1,,15414,487,https://en.wikipedia.org/wiki/Lord%27s_Resistance_Army
341,495,Eritrean Islamic Jihad Movement - Abu Suhail faction,,,,,,,,,,,,,,,,,,1,1,,,,,0,0,
342,499,Somali Salvation Democratic Front,,,,,,,,,,,,,,,1,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Somali_Salvation_Democratic_Front
343,505,Supreme Islamic Council of Somalia,,,,,,,,,,,,,,,,,,1,,,,,,0,0,https://en.wikipedia.org/wiki/Islamic_Courts_Union
344,521,Popular Movement for the Liberation of Azawad,,,,,,,,,,,,,,,1,,,,,,,,,0,0,https://en.wikipedia.org/wiki/People%27s_Movement_for_the_Liberation_of_Azawad
345,522,Islamic Arab Front of Azawad,,,,,,,,,,,,,,,,,,1,,,,,,196,0,https://en.wikipedia.org/wiki/Arab_Islamic_Front_of_Azawad
346,523,May 23 Democratic Alliance for Change - Ibrahim Bahanga faction,,,,,,,,,,,,,,,,,,,1,,,,,0,0,
347,524,Aїr and Azawad Liberation Front,,,,,,,,,,,,,,,1,,,,,,,,,0,0,
348,531,Front for the Restoration of Unity and Democracy - Ahmed Dini faction,,,,,,,,,,,,,,,,,,,1,,,,,0,0,https://en.wikipedia.org/wiki/Front_for_the_Restoration_of_Unity_and_Democracy
349,430,Party for the Liberation of the Hutu People,,,,,,,,,,,,,,,1,,,,,,,,,954,26,https://en.wikipedia.org/wiki/National_Forces_of_Liberation
350,537,Armed Islamic Movement,,,,,,,,,,,,,,,,,,1,,,,,,0,16,https://en.wikipedia.org/wiki/Islamic_Jihad_Movement_in_Palestine
351,538,Armed Islamic Group,,,,,,,,,,,,,,,,,,1,,,,,,2984,0,https://en.wikipedia.org/wiki/Armed_Islamic_Group_of_Algeria
352,542,Islamic Unity,,,,,,,,,,,,,,,,,,1,,,,,,0,602,https://en.wikipedia.org/wiki/Islamic_Unity_of_Afghanistan_Mujahideen
353,544,Anjouan People’s Movement/Republic of Anjouan,,,,,,,,,,,,,,,,,,,,,,,1,6,7,https://en.wikipedia.org/wiki/Comoros
354,1115,Issa and Gurgura Liberation Front,,,,,,,,,,,,,,,1,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Issa_and_Gurgura_Liberation_Front
355,550,Military faction,,,,,,,,,,,,,,,,,,,1,,,,,0,0,
